Timestamp,Crop,Predicted_Yield
7/25/2025 14:06,Maize,17.74
7/25/2025 14:06,Maize,17.74
7/25/2025 14:07,Maize,17.74
7/25/2025 14:07,Maize,17.74
7/25/2025 14:07,Maize,17.74
7/25/2025 14:07,Maize,17.74
7/25/2025 14:07,Maize,10.73
7/25/2025 14:08,Maize,10.73
7/25/2025 14:08,Maize,10.73
7/25/2025 14:08,Maize,10.73
7/25/2025 14:08,Maize,10.73
7/25/2025 14:08,Maize,10.73
7/25/2025 14:08,Maize,10.73
7/25/2025 14:09,Maize,10.73
7/25/2025 14:09,Maize,10.73
7/25/2025 14:09,Maize,10.73
7/25/2025 14:09,Maize,10.73
7/25/2025 14:09,Maize,10.73
7/25/2025 14:10,Maize,17.74
7/25/2025 14:10,Maize,17.74
7/25/2025 14:10,Maize,17.74
7/25/2025 14:11,Maize,17.74
7/25/2025 14:11,Maize,17.74
7/25/2025 14:11,Maize,17.74
7/25/2025 14:11,Maize,17.74
7/25/2025 14:11,Maize,17.74
7/25/2025 14:11,Maize,17.74
7/25/2025 14:12,Maize,17.74
7/25/2025 14:12,Maize,17.74
7/25/2025 14:12,Maize,17.74
7/25/2025 14:12,Maize,17.74
7/25/2025 14:12,Maize,10.95
7/25/2025 14:12,Maize,10.95
7/25/2025 14:13,Maize,10.95
7/25/2025 14:13,Maize,10.95
7/25/2025 14:13,Maize,10.95
7/25/2025 14:13,Maize,10.95
7/25/2025 14:13,Maize,10.95
7/25/2025 14:13,Maize,10.95
7/25/2025 14:14,Maize,10.95
7/25/2025 14:14,Maize,10.95
7/25/2025 14:14,Maize,10.95
7/25/2025 14:14,Maize,10.95
7/25/2025 14:15,Maize,10.95
7/25/2025 14:15,Maize,10.95
7/25/2025 14:16,Maize,10.95
7/25/2025 14:16,Maize,10.95
7/25/2025 14:17,Maize,10.95
7/25/2025 14:17,Maize,10.95
7/25/2025 14:18,Maize,10.95
7/25/2025 14:18,Maize,10.95
7/25/2025 14:19,Maize,10.95
7/25/2025 14:19,Maize,10.95
7/25/2025 14:20,Maize,10.95
7/25/2025 14:20,Maize,10.95
7/25/2025 14:21,Maize,10.95
7/25/2025 14:21,Maize,10.95
7/25/2025 14:22,Maize,10.95
7/25/2025 14:22,Maize,10.95
7/25/2025 14:23,Maize,10.95
7/25/2025 14:23,Maize,10.95
7/25/2025 14:24,Maize,10.95
7/25/2025 14:24,Maize,10.95
7/25/2025 14:28,Maize,10.95
7/25/2025 14:28,Maize,10.95
7/25/2025 14:28,Maize,10.95
7/25/2025 14:29,Maize,10.95
7/25/2025 14:29,Maize,10.95
7/25/2025 14:29,Maize,10.95
7/25/2025 14:29,Maize,10.95
7/25/2025 14:30,Maize,10.95
7/25/2025 14:31,Maize,10.95
7/25/2025 14:31,Maize,10.95
7/25/2025 14:32,Maize,10.95
7/25/2025 14:32,Maize,10.95
7/25/2025 14:32,Maize,10.95
7/25/2025 14:32,Maize,10.95
7/25/2025 14:32,Maize,10.95
7/25/2025 14:32,Maize,10.95
7/25/2025 14:33,Maize,10.95
